.
├── cmake
│   ├── gcc-arm-none-eabi.cmake
│   ├── starm-clang.cmake
│   └── stm32cubemx
│       └── CMakeLists.txt
├── CMakeLists.txt
├── CMakePresets.json
├── CMSIS-DSP
│   ├── ARM.CMSIS-DSP.pdsc
│   ├── CMakeLists.txt
│   ├── cmsisdsp
│   │   ├── datatype.py
│   │   ├── fixedpoint.py
│   │   ├── __init__.py
│   │   ├── mfcc.py
│   │   └── version.py
│   ├── ComputeLibrary
│   │   ├── Include
│   │   │   └── NEMath.h
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   └── Source
│   │       └── arm_cl_tables.c
│   ├── Documentation
│   │   ├── Doxygen
│   │   │   ├── dsp.dxy.in
│   │   │   ├── gen_doc.sh
│   │   │   ├── linkchecker.rc
│   │   │   ├── src
│   │   │   │   ├── building.md
│   │   │   │   ├── code_size.md
│   │   │   │   ├── dsppp_main.md
│   │   │   │   ├── fusion.md
│   │   │   │   ├── guidelines.md
│   │   │   │   ├── history.md
│   │   │   │   ├── history.txt
│   │   │   │   ├── images
│       │   │   │       │   ├── InputAC1_q31.txt
│       │   │   │       │   ├── InputB1_q31.txt
│       │   │   │       │   ├── InputCholeskyDPO1_q31.txt
│       │   │   │       │   ├── InputCholeskySDPO1_q31.txt
│       │   │   │       │   ├── InputInvert1_q31.txt
│       │   │   │       │   ├── InputLTDPO1_q31.txt
│       │   │   │       │   ├── InputMatrixLTSolve1_q31.txt
│       │   │   │       │   ├── InputMatrixUTSolve1_q31.txt
│       │   │   │       │   ├── InputRNDA1_q31.txt
│       │   │   │       │   ├── InputUTDPO1_q31.txt
│       │   │   │       │   ├── InputVec1_q31.txt
│       │   │   │       │   ├── InputVectorLTSolve1_q31.txt
│       │   │   │       │   ├── RefAdd1_q31.txt
│       │   │   │       │   ├── RefCholeskyDPO1_q31.txt
│       │   │   │       │   ├── Ref_CHOLINV_DPO1_q31.txt
│       │   │   │       │   ├── RefInvert1_q31.txt
│       │   │   │       │   ├── RefLDLT_D_DPO1_q31.txt
│       │   │   │       │   ├── RefLDLT_D_SDPO1_q31.txt
│       │   │   │       │   ├── RefLDLT_LL_DPO1_q31.txt
│       │   │   │       │   ├── RefLDLT_LL_SDPO1_q31.txt
│       │   │   │       │   ├── RefLDLT_PERM_DPO1_s16.txt
│       │   │   │       │   ├── RefLDLT_PERM_SDPO1_s16.txt
│       │   │   │       │   ├── Ref_LTINV_DPO1_q31.txt
│       │   │   │       │   ├── RefLTSolve1_q31.txt
│       │   │   │       │   ├── RefScale1_q31.txt
│       │   │   │       │   ├── RefSub1_q31.txt
│       │   │   │       │   ├── RefTranspose1_q31.txt
│       │   │   │       │   ├── RefTransposeC1_q31.txt
│       │   │   │       │   ├── Ref_UTINV_DPO1_q31.txt
│       │   │   │       │   ├── RefUTSolve1_q31.txt
│       │   │   │       │   └── RefVecMul1_q31.txt
│       │   │   │       └── UnaryQ7
│       │   │   │           ├── DimsCholeskyDPO1_s16.txt
│       │   │   │           ├── DimsCholeskySDPO1_s16.txt
│       │   │   │           ├── DimsInvert1_s16.txt
│       │   │   │           ├── DimsLTSolve1_s16.txt
│       │   │   │           ├── DimsUnary1_s16.txt
│       │   │   │           ├── InputA1_q7.txt
│       │   │   │           ├── InputAC1_q7.txt
│       │   │   │           ├── InputB1_q7.txt
│       │   │   │           ├── InputCholeskyDPO1_q7.txt
│       │   │   │           ├── InputCholeskySDPO1_q7.txt
│       │   │   │           ├── InputInvert1_q7.txt
│       │   │   │           ├── InputLTDPO1_q7.txt
│       │   │   │           ├── InputMatrixLTSolve1_q7.txt
│       │   │   │           ├── InputMatrixUTSolve1_q7.txt
│       │   │   │           ├── InputRNDA1_q7.txt
│       │   │   │           ├── InputUTDPO1_q7.txt
│       │   │   │           ├── InputVec1_q7.txt
│       │   │   │           ├── InputVectorLTSolve1_q7.txt
│       │   │   │           ├── RefAdd1_q7.txt
│       │   │   │           ├── RefCholeskyDPO1_q7.txt
│       │   │   │           ├── Ref_CHOLINV_DPO1_q7.txt
│       │   │   │           ├── RefInvert1_q7.txt
│       │   │   │           ├── RefLDLT_D_DPO1_q7.txt
│       │   │   │           ├── RefLDLT_D_SDPO1_q7.txt
│       │   │   │           ├── RefLDLT_LL_DPO1_q7.txt
│       │   │   │           ├── RefLDLT_LL_SDPO1_q7.txt
│       │   │   │           ├── RefLDLT_PERM_DPO1_s16.txt
│       │   │   │           ├── RefLDLT_PERM_SDPO1_s16.txt
│       │   │   │           ├── Ref_LTINV_DPO1_q7.txt
│       │   │   │           ├── RefLTSolve1_q7.txt
│       │   │   │           ├── RefScale1_q7.txt
│       │   │   │           ├── RefSub1_q7.txt
│       │   │   │           ├── RefTranspose1_q7.txt
│       │   │   │           ├── RefTransposeC1_q7.txt
│       │   │   │           ├── Ref_UTINV_DPO1_q7.txt
│       │   │   │           ├── RefUTSolve1_q7.txt
│       │   │   │           └── RefVecMul1_q7.txt
│       │   │   ├── QuaternionMaths
│       │   │   │   ├── QuaternionMathsF16
│       │   │   │   │   ├── Input1_f16.txt
│       │   │   │   │   ├── Input2_f16.txt
│       │   │   │   │   ├── Input7_f16.txt
│       │   │   │   │   ├── Reference1_f16.txt
│       │   │   │   │   ├── Reference2_f16.txt
│       │   │   │   │   ├── Reference3_f16.txt
│       │   │   │   │   ├── Reference4_f16.txt
│       │   │   │   │   ├── Reference5_f16.txt
│       │   │   │   │   ├── Reference6_f16.txt
│       │   │   │   │   └── Reference7_f16.txt
│       │   │   │   └── QuaternionMathsF32
│       │   │   │       ├── Input1_f32.txt
│       │   │   │       ├── Input2_f32.txt
│       │   │   │       ├── Input7_f32.txt
│       │   │   │       ├── Reference1_f32.txt
│       │   │   │       ├── Reference2_f32.txt
│       │   │   │       ├── Reference3_f32.txt
│       │   │   │       ├── Reference4_f32.txt
│       │   │   │       ├── Reference5_f32.txt
│       │   │   │       ├── Reference6_f32.txt
│       │   │   │       └── Reference7_f32.txt
│       │   │   ├── Stats
│       │   │   │   ├── StatsF16
│       │   │   │   │   ├── AbsMaxIndexes26_s16.txt
│       │   │   │   │   ├── AbsMaxVals26_f16.txt
│       │   │   │   │   ├── AbsMinIndexes27_s16.txt
│       │   │   │   │   ├── AbsMinVals27_f16.txt
│       │   │   │   │   ├── Dims22_s16.txt
│       │   │   │   │   ├── Dims23_s16.txt
│       │   │   │   │   ├── Dims24_s16.txt
│       │   │   │   │   ├── Dims25_s16.txt
│       │   │   │   │   ├── Input1_f16.txt
│       │   │   │   │   ├── Input22_f16.txt
│       │   │   │   │   ├── Input23_f16.txt
│       │   │   │   │   ├── Input2_f16.txt
│       │   │   │   │   ├── InputA24_f16.txt
│       │   │   │   │   ├── InputA25_f16.txt
│       │   │   │   │   ├── InputAccumulate1_f16.txt
│       │   │   │   │   ├── InputAccumulateConfig1_s16.txt
│       │   │   │   │   ├── InputB24_f16.txt
│       │   │   │   │   ├── InputB25_f16.txt
│       │   │   │   │   ├── InputBench1_f16.txt
│       │   │   │   │   ├── InputBench2_f16.txt
│       │   │   │   │   ├── InputNew1_f16.txt
│       │   │   │   │   ├── InputNew2_f16.txt
│       │   │   │   │   ├── MaxIndexes1_s16.txt
│       │   │   │   │   ├── MaxVals1_f16.txt
│       │   │   │   │   ├── MeanVals2_f16.txt
│       │   │   │   │   ├── MinIndexes3_s16.txt
│       │   │   │   │   ├── MinVals3_f16.txt
│       │   │   │   │   ├── MSEVals28_f16.txt
│       │   │   │   │   ├── PowerVals4_f16.txt
│       │   │   │   │   ├── RefAccumulate1_f16.txt
│       │   │   │   │   ├── RefEntropy22_f16.txt
│       │   │   │   │   ├── RefKL24_f16.txt
│       │   │   │   │   ├── RefLogSumExp23_f16.txt
│       │   │   │   │   ├── RefLogSumExpDot25_f16.txt
│       │   │   │   │   ├── RmsVals5_f16.txt
│       │   │   │   │   ├── StdVals6_f16.txt
│       │   │   │   │   └── VarVals7_f16.txt
│       │   │   │   ├── StatsF32
│       │   │   │   │   ├── AbsMaxIndexes26_s16.txt
│       │   │   │   │   ├── AbsMaxVals26_f32.txt
│       │   │   │   │   ├── AbsMinIndexes27_s16.txt
│       │   │   │   │   ├── AbsMinVals27_f32.txt
│       │   │   │   │   ├── Dims22_s16.txt
│       │   │   │   │   ├── Dims23_s16.txt
│       │   │   │   │   ├── Dims24_s16.txt
│       │   │   │   │   ├── Dims25_s16.txt
│       │   │   │   │   ├── Input1_f32.txt
│       │   │   │   │   ├── Input22_f32.txt
│       │   │   │   │   ├── Input23_f32.txt
│       │   │   │   │   ├── Input2_f32.txt
│       │   │   │   │   ├── InputA24_f32.txt
│       │   │   │   │   ├── InputA25_f32.txt
│       │   │   │   │   ├── InputAccumulate1_f32.txt
│       │   │   │   │   ├── InputAccumulateConfig1_s16.txt
│       │   │   │   │   ├── InputB24_f32.txt
│       │   │   │   │   ├── InputB25_f32.txt
│       │   │   │   │   ├── InputBench1_f32.txt
│       │   │   │   │   ├── InputBench2_f32.txt
│       │   │   │   │   ├── InputNew1_f32.txt
│       │   │   │   │   ├── InputNew2_f32.txt
│       │   │   │   │   ├── MaxIndexes1_s16.txt
│       │   │   │   │   ├── MaxVals1_f32.txt
│       │   │   │   │   ├── MeanVals2_f32.txt
│       │   │   │   │   ├── MinIndexes3_s16.txt
│       │   │   │   │   ├── MinVals3_f32.txt
│       │   │   │   │   ├── MSEVals28_f32.txt
│       │   │   │   │   ├── PowerVals4_f32.txt
│       │   │   │   │   ├── RefAccumulate1_f32.txt
│       │   │   │   │   ├── RefEntropy22_f32.txt
│       │   │   │   │   ├── RefKL24_f32.txt
│       │   │   │   │   ├── RefLogSumExp23_f32.txt
│       │   │   │   │   ├── RefLogSumExpDot25_f32.txt
│       │   │   │   │   ├── RmsVals5_f32.txt
│       │   │   │   │   ├── StdVals6_f32.txt
│       │   │   │   │   └── VarVals7_f32.txt
│       │   │   │   ├── StatsF64
│       │   │   │   │   ├── AbsMaxIndexes26_s16.txt
│       │   │   │   │   ├── AbsMaxVals26_f64.txt
│       │   │   │   │   ├── AbsMinIndexes27_s16.txt
│       │   │   │   │   ├── AbsMinVals27_f64.txt
│       │   │   │   │   ├── Dims22_s16.txt
│       │   │   │   │   ├── Dims23_s16.txt
│       │   │   │   │   ├── Dims24_s16.txt
│       │   │   │   │   ├── Dims25_s16.txt
│       │   │   │   │   ├── Input1_f64.txt
│       │   │   │   │   ├── Input22_f64.txt
│       │   │   │   │   ├── Input23_f64.txt
│       │   │   │   │   ├── Input2_f64.txt
│       │   │   │   │   ├── InputA24_f64.txt
│       │   │   │   │   ├── InputA25_f64.txt
│       │   │   │   │   ├── InputAccumulate1_f64.txt
│       │   │   │   │   ├── InputAccumulateConfig1_s16.txt
│       │   │   │   │   ├── InputB24_f64.txt
│       │   │   │   │   ├── InputB25_f64.txt
│       │   │   │   │   ├── InputBench1_f64.txt
│       │   │   │   │   ├── InputBench2_f64.txt
│       │   │   │   │   ├── InputNew1_f64.txt
│       │   │   │   │   ├── InputNew2_f64.txt
│       │   │   │   │   ├── MaxIndexes1_s16.txt
│       │   │   │   │   ├── MaxVals1_f64.txt
│       │   │   │   │   ├── MeanVals2_f64.txt
│       │   │   │   │   ├── MinIndexes3_s16.txt
│       │   │   │   │   ├── MinVals3_f64.txt
│       │   │   │   │   ├── MSEVals28_f64.txt
│       │   │   │   │   ├── PowerVals4_f64.txt
│       │   │   │   │   ├── RefAccumulate1_f64.txt
│       │   │   │   │   ├── RefEntropy22_f64.txt
│       │   │   │   │   ├── RefKL24_f64.txt
│       │   │   │   │   ├── RefLogSumExp23_f64.txt
│       │   │   │   │   ├── RefLogSumExpDot25_f64.txt
│       │   │   │   │   ├── RmsVals5_f64.txt
│       │   │   │   │   ├── StdVals6_f64.txt
│       │   │   │   │   └── VarVals7_f64.txt
│       │   │   │   ├── StatsQ15
│       │   │   │   │   ├── AbsMaxIndexes8_s16.txt
│       │   │   │   │   ├── AbsMaxVals8_q15.txt
│       │   │   │   │   ├── AbsMinIndexes9_s16.txt
│       │   │   │   │   ├── AbsMinVals9_q15.txt
│       │   │   │   │   ├── Input1_q15.txt
│       │   │   │   │   ├── Input2_q15.txt
│       │   │   │   │   ├── InputBench1_q15.txt
│       │   │   │   │   ├── InputBench2_q15.txt
│       │   │   │   │   ├── InputNew1_q15.txt
│       │   │   │   │   ├── InputNew2_q15.txt
│       │   │   │   │   ├── MaxIndexes1_s16.txt
│       │   │   │   │   ├── MaxVals1_q15.txt
│       │   │   │   │   ├── MeanVals2_q15.txt
│       │   │   │   │   ├── MinIndexes3_s16.txt
│       │   │   │   │   ├── MinVals3_q15.txt
│       │   │   │   │   ├── MSEVals10_q15.txt
│       │   │   │   │   ├── PowerVals4_q63.txt
│       │   │   │   │   ├── RmsVals5_q15.txt
│       │   │   │   │   ├── StdVals6_q15.txt
│       │   │   │   │   └── VarVals7_q15.txt
│       │   │   │   ├── StatsQ31
│       │   │   │   │   ├── AbsMaxIndexes8_s16.txt
│       │   │   │   │   ├── AbsMaxVals8_q31.txt
│       │   │   │   │   ├── AbsMinIndexes9_s16.txt
│       │   │   │   │   ├── AbsMinVals9_q31.txt
│       │   │   │   │   ├── Input1_q31.txt
│       │   │   │   │   ├── Input2_q31.txt
│       │   │   │   │   ├── InputBench1_q31.txt
│       │   │   │   │   ├── InputBench2_q31.txt
│       │   │   │   │   ├── InputNew1_q31.txt
│       │   │   │   │   ├── InputNew2_q31.txt
│       │   │   │   │   ├── MaxIndexes1_s16.txt
│       │   │   │   │   ├── MaxVals1_q31.txt
│       │   │   │   │   ├── MeanVals2_q31.txt
│       │   │   │   │   ├── MinIndexes3_s16.txt
│       │   │   │   │   ├── MinVals3_q31.txt
│       │   │   │   │   ├── MSEVals10_q31.txt
│       │   │   │   │   ├── PowerVals4_q63.txt
│       │   │   │   │   ├── RmsVals5_q31.txt
│       │   │   │   │   ├── StdVals6_q31.txt
│       │   │   │   │   └── VarVals7_q31.txt
│       │   │   │   └── StatsQ7
│       │   │   │       ├── AbsMaxIndexes8_s16.txt
│       │   │   │       ├── AbsMaxVals8_q7.txt
│       │   │   │       ├── AbsMinIndexes9_s16.txt
│       │   │   │       ├── AbsMinVals9_q7.txt
│       │   │   │       ├── Input1_q7.txt
│       │   │   │       ├── Input2_q7.txt
│       │   │   │       ├── InputAbsMaxIndexMax8_q7.txt
│       │   │   │       ├── InputAbsMinIndexMax9_q7.txt
│       │   │   │       ├── InputBench1_q7.txt
│       │   │   │       ├── InputBench2_q7.txt
│       │   │   │       ├── InputMaxIndexMax1_q7.txt
│       │   │   │       ├── InputMinIndexMax3_q7.txt
│       │   │   │       ├── InputNew1_q7.txt
│       │   │   │       ├── InputNew2_q7.txt
│       │   │   │       ├── MaxIndexes1_s16.txt
│       │   │   │       ├── MaxVals1_q7.txt
│       │   │   │       ├── MeanVals2_q7.txt
│       │   │   │       ├── MinIndexes3_s16.txt
│       │   │   │       ├── MinVals3_q7.txt
│       │   │   │       ├── MSEVals10_q7.txt
│       │   │   │       ├── PowerVals4_q31.txt
│       │   │   │       ├── RmsVals5_q7.txt
│       │   │   │       ├── StdVals6_q7.txt
│       │   │   │       └── VarVals7_q7.txt
│       │   │   ├── Support
│       │   │   │   ├── SupportF16
│       │   │   │   │   ├── Inputs6_f16.txt
│       │   │   │   │   ├── Ref6_f16.txt
│       │   │   │   │   ├── Samples11_f16.txt
│       │   │   │   │   ├── Samples1_f32.txt
│       │   │   │   │   ├── Samples3_q15.txt
│       │   │   │   │   ├── Samples6_f64.txt
│       │   │   │   │   └── Weights6_f16.txt
│       │   │   │   ├── SupportF32
│       │   │   │   │   ├── Input10_f32.txt
│       │   │   │   │   ├── Input7_f32.txt
│       │   │   │   │   ├── Input8_f32.txt
│       │   │   │   │   ├── Input9_f32.txt
│       │   │   │   │   ├── Inputs6_f32.txt
│       │   │   │   │   ├── Ref6_f32.txt
│       │   │   │   │   ├── Reference10_f32.txt
│       │   │   │   │   ├── Reference7_f32.txt
│       │   │   │   │   ├── Reference8_f32.txt
│       │   │   │   │   ├── Reference9_f32.txt
│       │   │   │   │   ├── Samples1_f32.txt
│       │   │   │   │   ├── Samples3_q15.txt
│       │   │   │   │   ├── Samples4_q31.txt
│       │   │   │   │   ├── Samples5_q7.txt
│       │   │   │   │   ├── Samples6_f64.txt
│       │   │   │   │   └── Weights6_f32.txt
│       │   │   │   ├── SupportF64
│       │   │   │   │   ├── Samples11_f16.txt
│       │   │   │   │   ├── Samples1_f64.txt
│       │   │   │   │   ├── Samples3_q15.txt
│       │   │   │   │   ├── Samples4_q31.txt
│       │   │   │   │   ├── Samples5_q7.txt
│       │   │   │   │   └── Samples6_f32.txt
│       │   │   │   ├── SupportQ15
│       │   │   │   │   ├── Samples11_f16.txt
│       │   │   │   │   ├── Samples1_f32.txt
│       │   │   │   │   ├── Samples3_q15.txt
│       │   │   │   │   ├── Samples4_q31.txt
│       │   │   │   │   ├── Samples5_q7.txt
│       │   │   │   │   └── Samples6_f64.txt
│       │   │   │   ├── SupportQ31
│       │   │   │   │   ├── Samples1_f32.txt
│       │   │   │   │   ├── Samples3_q15.txt
│       │   │   │   │   ├── Samples4_q31.txt
│       │   │   │   │   ├── Samples5_q7.txt
│       │   │   │   │   └── Samples6_f64.txt
│       │   │   │   └── SupportQ7
│       │   │   │       ├── Samples1_f32.txt
│       │   │   │       ├── Samples3_q15.txt
│       │   │   │       ├── Samples4_q31.txt
│       │   │   │       ├── Samples5_q7.txt
│       │   │   │       └── Samples6_f64.txt
│       │   │   ├── SupportBarF16
│       │   │   │   ├── Coefs1_f16.txt
│       │   │   │   ├── Dims1_s16.txt
│       │   │   │   ├── Inputs1_f16.txt
│       │   │   │   ├── Ref1_f16.txt
│       │   │   │   ├── Samples1_f16.txt
│       │   │   │   └── Weights1_f16.txt
│       │   │   ├── SupportBarF32
│       │   │   │   ├── Coefs1_f32.txt
│       │   │   │   ├── Dims1_s16.txt
│       │   │   │   ├── Inputs1_f32.txt
│       │   │   │   ├── Ref1_f32.txt
│       │   │   │   ├── Samples1_f32.txt
│       │   │   │   └── Weights1_f32.txt
│       │   │   ├── SVM
│       │   │   │   ├── SVMF16
│       │   │   │   │   ├── Dims1_s16.txt
│       │   │   │   │   ├── Dims2_s16.txt
│       │   │   │   │   ├── Dims3_s16.txt
│       │   │   │   │   ├── Dims4_s16.txt
│       │   │   │   │   ├── Dims5_s16.txt
│       │   │   │   │   ├── DimsLinear6_s16.txt
│       │   │   │   │   ├── DimsPoly6_s16.txt
│       │   │   │   │   ├── DimsRBF6_s16.txt
│       │   │   │   │   ├── DimsSigmoid6_s16.txt
│       │   │   │   │   ├── InputsBench6_f16.txt
│       │   │   │   │   ├── Params1_f16.txt
│       │   │   │   │   ├── Params2_f16.txt
│       │   │   │   │   ├── Params3_f16.txt
│       │   │   │   │   ├── Params4_f16.txt
│       │   │   │   │   ├── Params5_f16.txt
│       │   │   │   │   ├── ParamsLinear6_f16.txt
│       │   │   │   │   ├── ParamsPoly6_f16.txt
│       │   │   │   │   ├── ParamsRBF6_f16.txt
│       │   │   │   │   ├── ParamsSigmoid6_f16.txt
│       │   │   │   │   ├── Reference1_s32.txt
│       │   │   │   │   ├── Reference2_s32.txt
│       │   │   │   │   ├── Reference3_s32.txt
│       │   │   │   │   ├── Reference4_s32.txt
│       │   │   │   │   ├── Reference5_s32.txt
│       │   │   │   │   ├── Samples1_f16.txt
│       │   │   │   │   ├── Samples2_f16.txt
│       │   │   │   │   ├── Samples3_f16.txt
│       │   │   │   │   ├── Samples4_f16.txt
│       │   │   │   │   └── Samples5_f16.txt
│       │   │   │   └── SVMF32
│       │   │   │       ├── Dims1_s16.txt
│       │   │   │       ├── Dims2_s16.txt
│       │   │   │       ├── Dims3_s16.txt
│       │   │   │       ├── Dims4_s16.txt
│       │   │   │       ├── Dims5_s16.txt
│       │   │   │       ├── DimsLinear6_s16.txt
│       │   │   │       ├── DimsPoly6_s16.txt
│       │   │   │       ├── DimsRBF6_s16.txt
│       │   │   │       ├── DimsSigmoid6_s16.txt
│       │   │   │       ├── InputsBench6_f32.txt
│       │   │   │       ├── Params1_f32.txt
│       │   │   │       ├── Params2_f32.txt
│       │   │   │       ├── Params3_f32.txt
│       │   │   │       ├── Params4_f32.txt
│       │   │   │       ├── Params5_f32.txt
│       │   │   │       ├── ParamsLinear6_f32.txt
│       │   │   │       ├── ParamsPoly6_f32.txt
│       │   │   │       ├── ParamsRBF6_f32.txt
│       │   │   │       ├── ParamsSigmoid6_f32.txt
│       │   │   │       ├── Reference1_s32.txt
│       │   │   │       ├── Reference2_s32.txt
│       │   │   │       ├── Reference3_s32.txt
│       │   │   │       ├── Reference4_s32.txt
│       │   │   │       ├── Reference5_s32.txt
│       │   │   │       ├── Samples1_f32.txt
│       │   │   │       ├── Samples2_f32.txt
│       │   │   │       ├── Samples3_f32.txt
│       │   │   │       ├── Samples4_f32.txt
│       │   │   │       └── Samples5_f32.txt
│       │   │   ├── Transform
│       │   │   │   ├── MFCCF16
│       │   │   │   │   ├── MFCCNoiseInput_1024_1_f16.txt
│       │   │   │   │   ├── MFCCNoiseInput_256_1_f16.txt
│       │   │   │   │   ├── MFCCNoiseInput_512_1_f16.txt
│       │   │   │   │   ├── MFCCNoiseRef_1024_1_f16.txt
│       │   │   │   │   ├── MFCCNoiseRef_256_1_f16.txt
│       │   │   │   │   ├── MFCCNoiseRef_512_1_f16.txt
│       │   │   │   │   ├── MFCCSineInput_1024_1_f16.txt
│       │   │   │   │   ├── MFCCSineInput_256_1_f16.txt
│       │   │   │   │   ├── MFCCSineInput_512_1_f16.txt
│       │   │   │   │   ├── MFCCSineRef_1024_1_f16.txt
│       │   │   │   │   ├── MFCCSineRef_256_1_f16.txt
│       │   │   │   │   └── MFCCSineRef_512_1_f16.txt
│       │   │   │   ├── MFCCF32
│       │   │   │   │   ├── MFCCNoiseInput_1024_1_f32.txt
│       │   │   │   │   ├── MFCCNoiseInput_256_1_f32.txt
│       │   │   │   │   ├── MFCCNoiseInput_512_1_f32.txt
│       │   │   │   │   ├── MFCCNoiseRef_1024_1_f32.txt
│       │   │   │   │   ├── MFCCNoiseRef_256_1_f32.txt
│       │   │   │   │   ├── MFCCNoiseRef_512_1_f32.txt
│       │   │   │   │   ├── MFCCSineInput_1024_1_f32.txt
│       │   │   │   │   ├── MFCCSineInput_256_1_f32.txt
│       │   │   │   │   ├── MFCCSineInput_512_1_f32.txt
│       │   │   │   │   ├── MFCCSineRef_1024_1_f32.txt
│       │   │   │   │   ├── MFCCSineRef_256_1_f32.txt
│       │   │   │   │   └── MFCCSineRef_512_1_f32.txt
│       │   │   │   ├── MFCCQ15
│       │   │   │   │   ├── MFCCNoiseInput_1024_1_q15.txt
│       │   │   │   │   ├── MFCCNoiseInput_256_1_q15.txt
│       │   │   │   │   ├── MFCCNoiseInput_512_1_q15.txt
│       │   │   │   │   ├── MFCCNoiseRef_1024_1_q15.txt
│       │   │   │   │   ├── MFCCNoiseRef_256_1_q15.txt
│       │   │   │   │   ├── MFCCNoiseRef_512_1_q15.txt
│       │   │   │   │   ├── MFCCSineInput_1024_1_q15.txt
│       │   │   │   │   ├── MFCCSineInput_256_1_q15.txt
│       │   │   │   │   ├── MFCCSineInput_512_1_q15.txt
│       │   │   │   │   ├── MFCCSineRef_1024_1_q15.txt
│       │   │   │   │   ├── MFCCSineRef_256_1_q15.txt
│       │   │   │   │   └── MFCCSineRef_512_1_q15.txt
│       │   │   │   ├── MFCCQ31
│       │   │   │   │   ├── MFCCNoiseInput_1024_1_q31.txt
│       │   │   │   │   ├── MFCCNoiseInput_256_1_q31.txt
│       │   │   │   │   ├── MFCCNoiseInput_512_1_q31.txt
│       │   │   │   │   ├── MFCCNoiseRef_1024_1_q31.txt
│       │   │   │   │   ├── MFCCNoiseRef_256_1_q31.txt
│       │   │   │   │   ├── MFCCNoiseRef_512_1_q31.txt
│       │   │   │   │   ├── MFCCSineInput_1024_1_q31.txt
│       │   │   │   │   ├── MFCCSineInput_256_1_q31.txt
│       │   │   │   │   ├── MFCCSineInput_512_1_q31.txt
│       │   │   │   │   ├── MFCCSineRef_1024_1_q31.txt
│       │   │   │   │   ├── MFCCSineRef_256_1_q31.txt
│       │   │   │   │   └── MFCCSineRef_512_1_q31.txt
│       │   │   │   ├── TransformF16
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_1024_7_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_128_4_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_16_1_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_2048_8_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_256_5_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_32_2_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_4096_9_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_512_6_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Noisy_64_3_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Step_1024_16_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Step_128_13_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Step_16_10_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Step_2048_17_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Step_256_14_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Step_32_11_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Step_4096_18_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Step_512_15_f16.txt
│       │   │   │   │   ├── ComplexFFTSamples_Step_64_12_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Noisy_1024_7_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Noisy_128_4_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Noisy_16_1_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Noisy_2048_8_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Noisy_256_5_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Noisy_32_2_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Noisy_4096_9_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Noisy_512_6_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Noisy_64_3_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Step_1024_16_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Step_128_13_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Step_16_10_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Step_2048_17_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Step_256_14_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Step_32_11_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Step_4096_18_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Step_512_15_f16.txt
│       │   │   │   │   ├── ComplexInputIFFTSamples_Step_64_12_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Noisy_1024_7_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Noisy_128_4_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Noisy_16_1_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Noisy_2048_8_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Noisy_256_5_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Noisy_32_2_f16.txt
│       │   │   │   │   ├── ComplexInputSamples_Noisy_4096_9_f16.txt
